DRIVE MANIFEST — condensed index of all 964 files. Part 01/13. (C047R/CL, 2026-07-22)
Format:  FLAGS | folder (last segment) | title.  Flags: ROOT=loose at drive root, DUP=duplicate title, JUNK=mobilebasic export, DIR=directive-like name. Additive; canonical impact NONE.
ROOT        | ROOT                      | AClaude files 1-6 support File1 Architectural Overview Core Theore
ROOT        | ROOT                      | AClaude prompt 7 5-07-2026 backstory.txt
ROOT        | ROOT                      | AClaude support files 1-6 File5 NearDiagonal Law Derivation.pdf
ROOT        | ROOT                      | AConstants Table Canonical 07-09-26.md
ROOT        | ROOT                      | AI edit 0000 - WORKING LEDGER
ROOT        | ROOT                      | AI edit 0000.1 - WORKING LEDGER
ROOT        | ROOT                      | AI edit 0001 - 00_READ_ME_FIRST.md
ROOT        | ROOT                      | AI edit 0002 - 05_RELIABILITY_AND_EVIDENCE.md
ROOT        | ROOT                      | AI edit 0003 - 01_CORE_PAIRING_THEOREM.md
ROOT        | ROOT                      | AI edit 0004 - 02_GAUSSIAN_TRANSVERSALITY.md
ROOT        | ROOT                      | AI edit 0005 - 03_NEAR_DIAGONAL_LIFETIME_LAW.md
ROOT        | ROOT                      | AI edit W01 - PROPOSED LEMMA - adjacency positivity
ROOT        | ROOT                      | AI edit W01.1 - ERRATUM - W01 withdrawn
ROOT        | ROOT                      | AO48-AUD-002 - Triangulation confound, basin observable, and errat
ROOT        | ROOT                      | AO48-AUD-003 - Withdrawal of AO48-AUD-002 §1, and an estimator inh
ROOT        | ROOT                      | AO48-AUD-008 - Successor machine audit - typed rate wired backward
ROOT        | ROOT                      | AO48-AUD-012 - Gaussian-Palm audit of GP-DER-047, crosswalk to GP-
ROOT        | ROOT                      | AO48-AUD-023 - First execution under the coupled-advancement guida
ROOT        | ROOT                      | AO48-DER-001 - Truncation bias in the Beta(a,1) MLE - response to 
ROOT        | ROOT                      | AO48-DER-004 - Replacement density family, IPW composition, and a 
ROOT        | ROOT                      | AO48-DER-005 - Exact scale-invariance of the leading cubic - the r
ROOT        | ROOT                      | AO48-DER-006 - Quartic pin-compensation polynomial, conditional-sa
ROOT        | ROOT                      | AO48-DER-007 - GP-DER-019 fully verified, DER-006 sign correction,
ROOT        | ROOT                      | AO48-DER-011 - Optimized-mu verified, closed polynomial majorant f
ROOT        | ROOT                      | AO48-DER-024 - Window-measure localization for the near-maximum de
ROOT        | ROOT                      | AO48-ERR-010 - Provenance disclosure on RSP-009 and falsification 
ROOT        | ROOT                      | AO48-OPR-022 - Operator guidance relayed verbatim - Coupled Mathem
ROOT        | ROOT                      | AO48-REG-018 - Operator directive relayed verbatim and the first c
ROOT        | ROOT                      | AO48-REG-019 - Extraction Manifest - operator proposal relayed, R0
ROOT        | ROOT                      | AO48-RSP-009 - The four null modes are O(r) cubic-jet shifts - abs
ROOT;DUP    | ROOT                      | Adjudication_C094_C108_vs_C024_C047.md
ROOT;DUP    | ROOT                      | Adjudication_C094_C108_vs_C024_C047.md
ROOT        | ROOT                      | As Corridor Mechanism KILL.md
ROOT        | ROOT                      | B2 Positivity Compositionv2 07-09-26.md
ROOT        | ROOT                      | C006 Arm1c DA snapshot.json
ROOT        | ROOT                      | C006 Arm1c v2 Final Report.pdf
ROOT        | ROOT                      | C006 Arm1c v2 Observed Update.json
